disease,kind,local_file,s3_key,size
BRCA,drug_linkage,BRCA_drug_linkage.csv,20260408_new_pre_project_biso/202604_Final_data/BRCA/0.Image_modal_BRCA/drug_interpretation/cluster_drug_pathway_hypothesis.csv,4207
BRCA,clinical_cluster,BRCA_clinical_cluster.csv,20260408_new_pre_project_biso/202604_Final_data/BRCA/0.Image_modal_BRCA/clinical_analysis/cluster_association_tests.csv,427
BRCA,report,BRCA_report.md,20260408_new_pre_project_biso/202604_Final_data/BRCA/0.Image_modal_BRCA/clinical_analysis/cluster_clinical_mutation_report.md,11982
Colon,drug_linkage,Colon_drug_linkage.md,20260408_new_pre_project_biso/202604_Final_data/Colon/0.Image_modal_COAD/step_im4c/coad_drug_cluster_recommendation_report.md,13101
Colon,clinical_cluster,Colon_clinical_cluster.csv,20260408_new_pre_project_biso/202604_Final_data/Colon/0.Image_modal_COAD/step_im4a/coad_cluster_clinical_mutation_table.csv,90832
Colon,report,Colon_report.md,20260408_new_pre_project_biso/202604_Final_data/Colon/0.Image_modal_COAD/step_im4c/coad_drug_cluster_recommendation_report.md,13101
HNSC,drug_linkage,HNSC_drug_linkage.csv,20260408_new_pre_project_biso/202604_Final_data/HNSC/0.Image_modal_HNSC/step_im4c/hnsc_top30_cluster_drug_hypotheses.csv,9113
HNSC,clinical_cluster,HNSC_clinical_cluster.csv,20260408_new_pre_project_biso/202604_Final_data/HNSC/0.Image_modal_HNSC/step_im4a/cluster_clinical_mutation_merged.csv,295711
HNSC,report,HNSC_report.md,20260408_new_pre_project_biso/202604_Final_data/HNSC/0.Image_modal_HNSC/step_im5/hnsc_step4_summary.md,922
IPF,drug_linkage,IPF_drug_linkage.md,20260408_new_pre_project_biso/202604_Final_data/IPF/4.Cluster_drug_mapping/im4c_stratification_hypothesis.md,1419
IPF,clinical_cluster,IPF_clinical_cluster.csv,20260408_new_pre_project_biso/202604_Final_data/IPF/0.Image_modal_IPF/step_im3/patient_clusters.csv,8759
IPF,report,IPF_report.md,20260408_new_pre_project_biso/202604_Final_data/IPF/0.Image_modal_IPF/step_im4c/im4c_stratification_hypothesis.md,1419
LUNG,drug_linkage,LUNG_drug_linkage.csv,20260408_new_pre_project_biso/202604_Final_data/LUNG/0.Image_modal_LUAD/im4c_luad_cluster_drug_mapping.csv,5582
LUNG,clinical_cluster,LUNG_clinical_cluster.csv,20260408_new_pre_project_biso/202604_Final_data/LUNG/0.Image_modal_LUAD/step_im4a/luad_cluster_clinical_mutation_table.csv,160388
LUNG,report,LUNG_report.md,20260408_new_pre_project_biso/202604_Final_data/LUNG/0.Image_modal_LUAD/step_im3/step_im3_clustering_report.md,192
Liver,drug_linkage,Liver_drug_linkage.csv,20260408_new_pre_project_biso/202604_Final_data/Liver/0.Image_modal_LIHC/im4c_lihc_cluster_drug_mapping.csv,3171
Liver,clinical_cluster,Liver_clinical_cluster.csv,20260408_new_pre_project_biso/202604_Final_data/Liver/0.Image_modal_LIHC/step_im4a/lihc_cluster_clinical_mutation_table.csv,179171
Liver,report,Liver_report.md,20260408_new_pre_project_biso/202604_Final_data/Liver/0.Image_modal_LIHC/step_im3/step_im3_clustering_report.md,192
PAH,drug_linkage,PAH_drug_linkage.md,20260408_new_pre_project_biso/202604_Final_data/PAH/4.Cluster_drug_mapping/im4c_pah_stratification_hypothesis.md,1283
PAH,clinical_cluster,PAH_clinical_cluster.csv,20260408_new_pre_project_biso/202604_Final_data/PAH/0.Image_modal_PAH/step_im3/patient_clusters.csv,8759
